relative_path,size_bytes,sha256,artifact_role
data/manual/adjudication/ine_trade_adjudicated.csv,358,6eb97fa20d610dd74d5a5dab133135ebe7dccd93438bd91b79b82bc0d27245ff,data
data/manual/adjudication/ine_trade_adjudicated.csv.metadata.json,1670,69b9b067533be2ad110867278e2da45d11719be0fcce3212129a43a86101a0a4,data
data/manual/source_documents/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,data
data/manual/source_documents/imf_central_banking_legislation_portugal_ch013.pdf,3500859,3df5459a73b9ffeee9c08979bf43fb38e07103bc54f19a7bf667520dde87f809,data
data/manual/source_documents/imf_central_banking_legislation_portugal_ch013.pdf.metadata.json,768,a6439a5ea7b0f2f6adcee656564105578bc63deba98e79fec0e8e6731596f36e,data
data/manual/source_documents/ine_external_trade_1960_volume_i.pdf,42692738,b7160de354832e3d896af73a6375e0e7cdbf4712ffaece574bbc253e5f4d2013,data
data/manual/source_documents/ine_external_trade_1960_volume_i.pdf.metadata.json,1348,09dff99a9880e9528eeb7da67c7d55d9a6b2be63d22052ea342b9e08914dfad5,data
data/manual/source_documents/ine_external_trade_1960_volume_ii.pdf,31962625,e0ca1cf60279785fba34a65a9c1072099cd5425363569ffa29b05cb14889f02a,data
data/manual/source_documents/ine_external_trade_1960_volume_ii.pdf.metadata.json,1352,10c8ea876d5ca648c0b32b24c61981e3f0cd3ca3a9ba0f99cee12f421dfec8b8,data
data/manual/source_documents/ine_external_trade_1961_volume_i.pdf,27958861,5cab363745b6c97b317434f4bcfe9361767e6938cf7615d039034f48e010801f,data
data/manual/source_documents/ine_external_trade_1961_volume_i.pdf.metadata.json,1397,116d05d36bcc6e9d0c0108915ebd625d17bfc5b2f46dd33b799d0024418481e4,data
data/manual/source_documents/ine_external_trade_1961_volume_ii.pdf,45435048,b729cc672b7ade0e913f7c0bf91f45bfb009fb5d028cbb754a3ac4c8e7b649f7,data
data/manual/source_documents/ine_external_trade_1961_volume_ii.pdf.metadata.json,1401,6d7f869db663c7d821203b7ade19e21dc14159c6f922acbba1d9d523d70795ab,data
data/manual/source_documents/ine_external_trade_1962_volume_i.pdf,30564104,4f65453197d811905bcb7fe919926ddb09fe3c850875af5ae232c2c600a948dc,data
data/manual/source_documents/ine_external_trade_1962_volume_i.pdf.metadata.json,1181,1d6f359719411201cfb2e01d8d9f1cd39ea0bd3617e69859495d7717b0625c93,data
data/manual/source_documents/ine_external_trade_1962_volume_ii.pdf,24852761,02542c6e1808cdc6da956a82089b5921afe37109b6f01a367af2a41e760bebd8,data
data/manual/source_documents/ine_external_trade_1962_volume_ii.pdf.metadata.json,1186,563c157fbee0f9d5671369bb471b14245ca3cfff1b3bcbf2bceab1afd5f10db1,data
data/manual/source_documents/ine_external_trade_1963_volume_i.pdf,29070220,cee8ef98d3ce3a1ac4deeb7053e876f1ec29d1efeec8a41d91eba5b7b684fa02,data
data/manual/source_documents/ine_external_trade_1963_volume_i.pdf.metadata.json,1397,3debe4916be898f9e64d5e4726238ca101194f143a7c5d26f48d71d8348f1c90,data
data/manual/source_documents/ine_external_trade_1963_volume_ii.pdf,25138832,6c14f14c65c861e442c1490bfcdc50f6243cf768d5e0c82a7f28a9c17163365c,data
data/manual/source_documents/ine_external_trade_1963_volume_ii.pdf.metadata.json,1401,73827789766aff2896029772b8f0ed273b5493ed69ffe86890721e4e059d3d5d,data
data/manual/source_documents/ine_external_trade_1964_volume_i.pdf,28166953,b9540e95b4b14b47df4b15723a9c5bd0239e27ffa39606e19a1ae192e2e36d92,data
data/manual/source_documents/ine_external_trade_1964_volume_i.pdf.metadata.json,1397,a0b0402f200d575bfbce6fd6d07102c2b25ed916dd42ba6a30dba1f49535ef45,data
data/manual/source_documents/ine_external_trade_1964_volume_ii.pdf,24392685,e26b4ae5b5ba2b224be246eb3269299e94a22e8bb9ab3c324dc629b7680ea350,data
data/manual/source_documents/ine_external_trade_1964_volume_ii.pdf.metadata.json,1401,f2b83f5568c82d635de402b4d3b82a0ef5bdd1fcbe2a35fcb0c98106500c9f94,data
data/manual/source_documents/ine_external_trade_1965_volume_i.pdf,29012863,d6b95a6b73d54ce1935955b6be7cfed9f20e1d7a3535e1b8c2432edaaff4c6f3,data
data/manual/source_documents/ine_external_trade_1965_volume_i.pdf.metadata.json,1230,15314a94db44b7a7b6c0f45a9ec0530bc9d84efa34ba147d493aa61524363abe,data
data/manual/source_documents/ine_external_trade_1965_volume_ii.pdf,25129406,0d37ab3f0fb1511d89722b0536734cf94d7eed3045d0c134a49c4ea6c5af21fb,data
data/manual/source_documents/ine_external_trade_1965_volume_ii.pdf.metadata.json,1233,e0163295f31732161160b7b0988020f3431dd41b074d03f9f7b7c63d0f31f5fe,data
data/manual/source_documents/ine_external_trade_1966_volume_i.pdf,37603056,bcf49f8901a860ef577508e858bd4cf52c7a1030965eea2fcd402799aada6bd0,data
data/manual/source_documents/ine_external_trade_1966_volume_i.pdf.metadata.json,1398,db25e0c7e2fffd63fa1ee6f96be9a2fad9c41239b7c63a2d6a97c19c7702cd58,data
data/manual/source_documents/ine_external_trade_1966_volume_ii.pdf,29659998,5d8985fbd017a568d1b20b4f4ec5107ea682d30c3cdca253d8c3cd1f308ad1db,data
data/manual/source_documents/ine_external_trade_1966_volume_ii.pdf.metadata.json,1402,648fef5a71841ddc4fe1aacc0cd3d458c5694a5745b08acdb7efcc38deae4bc8,data
data/manual/source_documents/ine_external_trade_1967_volume_i.pdf,36834795,cfc4ad022d205c7c390485575871ee3773eae0f78a5b4ce5e2d5c8420c14242d,data
data/manual/source_documents/ine_external_trade_1967_volume_i.pdf.metadata.json,1399,8a88fa413e164685ce0efca894e1d82aae905cd72a5ea75c6bc3657d91a34961,data
data/manual/source_documents/ine_external_trade_1967_volume_ii.pdf,27178425,b72ba2f6b80dc83bb77bd98543647ca3eecdfbda289e56550ac996241b8a0c1a,data
data/manual/source_documents/ine_external_trade_1967_volume_ii.pdf.metadata.json,1403,97d7f48779829da25602782671650b812b6eaeec2f58275f416bb6daa06d36b9,data
data/manual/source_documents/ine_external_trade_1968_volume_i.pdf,38930011,5b704c0157733f280f0717e72f2d2de830db39e75414dbfe28c86e9d8a5c05fa,data
data/manual/source_documents/ine_external_trade_1968_volume_i.pdf.metadata.json,1399,1cce33b7e0180ee1edc43837685cb408fa5c005bcaac014f86c4576fa6b1bef5,data
data/manual/source_documents/ine_external_trade_1968_volume_ii.pdf,28320394,71b70d6829f002f78fa0e6ba7b526a11619963f04dd59e4cfa230ab90285a17c,data
data/manual/source_documents/ine_external_trade_1968_volume_ii.pdf.metadata.json,1403,6af9acadaa4f06d63eb2e695aa34a20b747c460217588d593db8f455a51d687d,data
data/manual/source_documents/ine_external_trade_1969_volume_i.pdf,24908983,1679ae77b3e2663166af36e228edba9918c6993a1ce4c98c9f005ffb07c73e09,data
data/manual/source_documents/ine_external_trade_1969_volume_i.pdf.metadata.json,1399,2a9bbc3c4bd531b3416043ac3bdc86ea5974280c09f1a9fce729dcb3a63aa063,data
data/manual/source_documents/ine_external_trade_1969_volume_ii.pdf,12863251,823c4089001ecb1fe2ed2266d8426217feabdb97e4a59c7c889ddd45e76354c6,data
data/manual/source_documents/ine_external_trade_1969_volume_ii.pdf.metadata.json,1403,73c2847551e47db2bc5e867a92af2fa79ebe20b3e40ad48fc04f7bc85fd0971d,data
data/manual/source_documents/ine_external_trade_1970_volume_i.pdf,29359786,465a1d41cc1ebff60c479337d6214100a2c2ebf3b1cad16b3e609408a890d454,data
data/manual/source_documents/ine_external_trade_1970_volume_i.pdf.metadata.json,1232,1a661b6f60a33f3c6b486ffe8ce142a732474484135dcf40ab17ac9f6bd7498c,data
data/manual/source_documents/ine_external_trade_1970_volume_ii.pdf,13486705,168f1d0dbe0de4bcac8c721ab99a6d8450d3fa22336f43cbfaabce2933d56cc8,data
data/manual/source_documents/ine_external_trade_1970_volume_ii.pdf.metadata.json,1235,de9f0998ebc75eaf1cd31eb7d64b55607a2d757c2708b1324fe284ba2df72fa6,data
data/manual/source_documents/ine_external_trade_1971_volume_i.pdf,34970507,e7804b727fb6987b1b9e76e30a2e721a3c56d9f2f095c4a9d0c9016ad53616ac,data
data/manual/source_documents/ine_external_trade_1971_volume_i.pdf.metadata.json,1399,356e22c95c3f0a84b3bae3b17e16a277572fb014e417c4a24bda6dabc71971aa,data
data/manual/source_documents/ine_external_trade_1971_volume_ii.pdf,12425162,364d494429719c1a25daf463c912695be7163ab6c1938510a3c2d16348183237,data
data/manual/source_documents/ine_external_trade_1971_volume_ii.pdf.metadata.json,1404,d812eff63b2c7c9424dad2cc46b9e7d15332ae0e9819d1f1d3c0f0e6dfd051bb,data
data/manual/source_documents/ine_external_trade_1972_volume_i.pdf,39452454,dd7f27d9366c76dddfa07761db6a47660b7cbcde575207686b9bd90fe90844a6,data
data/manual/source_documents/ine_external_trade_1972_volume_i.pdf.metadata.json,1399,ffd2cc7c58daac8b6c62ccbf4a0e33bb8bf1663899b056f572ee9e23b362f0b1,data
data/manual/source_documents/ine_external_trade_1972_volume_ii.pdf,13807083,42b2f7736e1901eafe65bcb42ca12a5d5db6a55d1eb0a2d917286f5634affe6b,data
data/manual/source_documents/ine_external_trade_1972_volume_ii.pdf.metadata.json,1403,ea1033922ed652ed9636fd41c9e611a2399ded139ef29907aac6ed5212a9b94d,data
data/manual/source_documents/ine_external_trade_1973_volume_i.pdf,38618644,ef13f704b430a739a258e56e080d21d930b074fe49774b6726989329a339225f,data
data/manual/source_documents/ine_external_trade_1973_volume_i.pdf.metadata.json,1232,4f754691d88b47ec9f17f82777e41d7c116e6f706461e25f89d6646e7488fb01,data
data/manual/source_documents/ine_external_trade_1973_volume_ii.pdf,11934185,b91e5dae8e39cf72479aab60521833d612cb071a610b6c8f18e830b22c712454,data
data/manual/source_documents/ine_external_trade_1973_volume_ii.pdf.metadata.json,1235,1a49d082c315f4cb4aa614f93550e6e1647432216043ce69627a7b3652ef71cd,data
data/manual/source_documents/source_document_registry.csv,15324,ff392b2c4e4d924f980ff8f5c34c1b86b626afe31410370224b979add51598c2,data
data/manual/source_documents/source_document_registry.csv.metadata.json,8367,7e4f19fd1a536daf4a96a0ecadac166fd3947b0778e5882ae7a65692fa25a9e7,data
data/manual/templates/aggregate_cross_check_template.csv,355,55bd206f1cc9171e5d6d1ae77fdbca6b03c47327b59071b78f54a0c48be3858d,data
data/manual/templates/aggregate_cross_check_template.csv.metadata.json,821,6643fb3810b9953d9ef6f178a80c12b32c3e4752e34ccc54744d344467bd6519,data
data/manual/templates/ine_aggregate_transcription_queue_1965_1970_1973.csv,17617,9218256b5bdd9f95677f0b43de386a9ac464b4d1c10e8133bddf435825eff8ec,data
data/manual/templates/ine_aggregate_transcription_queue_1965_1970_1973.csv.metadata.json,2968,1affa905a837fa5120a405ce7e76d7da48a3c25b6a1a804f1a754203c6ddfc2a,data
data/manual/templates/trade_transcription_template.csv,358,6eb97fa20d610dd74d5a5dab133135ebe7dccd93438bd91b79b82bc0d27245ff,data
data/manual/templates/trade_transcription_template.csv.metadata.json,821,379ebcbcc58f27e7fd4e99bbe6e4aebe15bbced42122b22257853b749ef03e71,data
data/manual/transcriptions/pass_1/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,data
data/manual/transcriptions/pass_1/ine_aggregate_transcription_pass_1.csv,506188,a349890051cd3df9cf3d51f6f885949f10f5260b9176ecd7747913ce6eb8dc20,data
data/manual/transcriptions/pass_1/ine_aggregate_transcription_pass_1.csv.metadata.json,5406,37aede41493adbfcbf8fc2e977bef8b9a90bbfc70066d63022cd2d360c10cd1f,data
data/manual/transcriptions/pass_1/ine_trade_transcription_pass_1.csv,358,6eb97fa20d610dd74d5a5dab133135ebe7dccd93438bd91b79b82bc0d27245ff,data
data/manual/transcriptions/pass_1/ine_trade_transcription_pass_1.csv.metadata.json,1728,9f17448c5392f88b4b6d8c6e8874b3e938b56a3c671b6a896b49297f9d46bc8c,data
data/manual/transcriptions/pass_2/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,data
data/manual/transcriptions/pass_2/ine_aggregate_transcription_pass_2.csv,505423,0985ab0b4ec589cd8a706a81139cfb59f7c0d3c15bec817190399129511ebe9b,data
data/manual/transcriptions/pass_2/ine_aggregate_transcription_pass_2.csv.metadata.json,5406,a579bc571732a26f3538acb629b7fdda3ac8e1200eddddf06cceefc8f31730d2,data
data/manual/transcriptions/pass_2/ine_trade_transcription_pass_2.csv,358,6eb97fa20d610dd74d5a5dab133135ebe7dccd93438bd91b79b82bc0d27245ff,data
data/manual/transcriptions/pass_2/ine_trade_transcription_pass_2.csv.metadata.json,1728,f7b04b87356eae5665cb2dfe22bd8f46a1a56c131fdf518453a70da9c13fe93a,data
data/processed/bootstrap/portugal_gdp_growth_summary.csv,269,c633dadc846aeb9edc109736cef9740f23ee83af6347216df52a46d72bc4c9d0,data
data/processed/bootstrap/portugal_gdp_growth_summary.csv.metadata.json,1251,3808a2938a507f28413d39b7c26ba80dea804d9ad270e2b97a68da7cec6395eb,data
data/processed/live/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,data
data/processed/live/industry_exposure_panel.csv,294,e1087fc1fe2698a763f7c68d6b51cbefd48851a06f4c7ebfce89bc7e955ba067,data
data/processed/live/industry_exposure_panel.csv.metadata.json,1900,31f281a7627b706e990ba4a28b8fba45a68a8a0dda48c244adbb5f4198bc30f0,data
data/processed/live/industry_trade_panel.csv,267,06b249dcafcf5bdd942aa9b58e4b2c970bae62b04f1c2a8a82ea7d54d751d65a,data
data/processed/live/industry_trade_panel.csv.metadata.json,2005,cc133124ac4e4220a2248b351a8f080f5f49cdf56e2a8a2577a7a138f81c520b,data
data/processed/live/ine_aggregate_trade_harmonised.csv,507985,3da6cf996cf4665ccbcfe32bd6e989c802ec63eac1c3d157823568287bf6db7b,data
data/processed/live/ine_aggregate_trade_harmonised.csv.metadata.json,2583,fc8061ef8ffd3a167ee480fe970c298ea6c032b0f126b2c8d5de456a0608ae3c,data
data/processed/live/ine_trade_harmonised.csv,358,6eb97fa20d610dd74d5a5dab133135ebe7dccd93438bd91b79b82bc0d27245ff,data
data/processed/live/ine_trade_harmonised.csv.metadata.json,1953,193b95e01a7bbee346e59552ac6fc8576f5f23403909bc9ab6f20abda9dada52,data
data/processed/live/portugal_broad_sector_context.csv,3846,d1d240167e555cda3c18a82f7f1b639c26fcc796daa4a9ff2c03e1976c03643e,data
data/processed/live/portugal_broad_sector_context.csv.metadata.json,1787,3caff101db72933cd6701199a59dca049855e6e87611d9c55c6406960a704c22,data
data/processed/live/portugal_macro_context.csv,4307,0076767a6ffcd3711dd7885e9e6804cd428758faf5fbeff839838e14dccfa367,data
data/processed/live/portugal_macro_context.csv.metadata.json,1953,a9f45c91a933da8bbae88c4b541ff8af32504266bff0bff35aadfcc90865e740,data
data/processed/live/sectoral_output_growth_panel.csv,133,7ff6d35a014754bc53bb0934d8b90b9398cee2e1363d46cde5b4ade3ef7010f0,data
data/processed/live/sectoral_output_growth_panel.csv.metadata.json,1671,6940880d39794079c6fb098e49bfca3fbcf54432784aa349253532d103912eac,data
data/processed/live/sectoral_output_panel.csv,375,a7b0d3ac2fbe977d8563b065208e298c59f96b9b211c97005c8dc6dbc7d48bd2,data
data/processed/live/sectoral_output_panel.csv.metadata.json,2327,bde4b054b9b1f78d8db16e57923712821386072eb2154a9ff7056e6321c99d95,data
data/processed/live/validated_annual_aggregate_external_orientation.csv,11692,1bafbd3d01f0ea5214e93a514e25c5dd3ea48ab39fc49aa2e26e81fdc47da421,data
data/processed/live/validated_annual_aggregate_external_orientation.csv.metadata.json,5107,ed812fadf2ffb09d8b1a5f7b5c10c89ef5054f304f613d7b096a5d8d5a37d5be,data
data/raw/bootstrap/world_bank_gdp_growth_portugal_1961_1973.csv,2453,4a4db2e06dd153c8b01584bb6e2ebeccf92bf5fd11e84709511fd9bc86a63003,data
data/raw/bootstrap/world_bank_gdp_growth_portugal_1961_1973.metadata.json,553,1f7297b2b10936a25401b71fb66362cc3a80d29c9a7b27876a23433086a5bb44,data
data/raw/live/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,data
data/raw/live/bpstat/series_12518303.csv,15257,ee3959eadcce9190db9f7eb203acbd00b06617e0a7496f0937f49503c8543302,data
data/raw/live/bpstat/series_12518303.json,3594,b42ff013f505fdaa42f11ace33ba297a54294a0814a7479d45199bb29e6caf18,data
data/raw/live/bpstat/series_12518303.metadata.json,975,8a391ed550a0bdda962751b1177a79b5d65d6cea018916f5d6428f846ffd0fbd,data
data/raw/live/bpstat/series_12518320.csv,13705,2a5d2291c1277e2eaadb0b8b69254ae088ce3939ad85d7e176bb6bab4761ab8b,data
data/raw/live/bpstat/series_12518320.json,3806,cdc021577c2dadafa789733b7c982fb2286e4d0298d49421ba4c72f27b2b38e1,data
data/raw/live/bpstat/series_12518320.metadata.json,975,0fa4abb2b2bfaa5c0f6dc3a02f6c58bf18b9c3f368161093701f0b5c841708f7,data
data/raw/live/bpstat/series_12518323.csv,13712,be60f40b4a747e7356acf1e5cda7fbebe91f890fc270d38e04bfca14821f3a3c,data
data/raw/live/bpstat/series_12518323.json,3813,dd8da7716d155cdf9b4ebf43ce604e616194d857e7fca3808ce203c70469ee6f,data
data/raw/live/bpstat/series_12518323.metadata.json,975,538671e694cf8b1734befd18cc88d0e174a45297334803091b388df9b53a3828,data
data/raw/live/bpstat/series_12518324.csv,14500,40a64875f5dfa329822b9571ec185aecc0838ef87b1d3b5b62987a8e9069abc7,data
data/raw/live/bpstat/series_12518324.json,3882,911213d49c77ad4c899bbf4be4267b2046df6da10cc3705eeac716c7342d87d8,data
data/raw/live/bpstat/series_12518324.metadata.json,975,b8d2eb67ea1bbc2c39a0b098c59794cd4bed2f4b9aeb1364c6c0b4f3b3baa861,data
data/raw/live/bpstat/series_12518329.csv,14294,228ff84273d059ae0e71adbe2b3e36087d5cca69830faae7a31ef680fed4dd12,data
data/raw/live/bpstat/series_12518329.json,3827,8a3dc984cee9b46effa3d87a2bd94dce2fbd93050b5c61b4c5071e4e1946ce30,data
data/raw/live/bpstat/series_12518329.metadata.json,975,dc7828f7cb0a99d66f3684450b328e69c144f65c7809e7ddde722c87abf85ba2,data
data/raw/live/bpstat/series_12518343.csv,13503,fd9f29a488e504504836539c66275da3b3c60a4d88869ad754e289671c4d94ee,data
data/raw/live/bpstat/series_12518343.json,3801,ac0b59ac1c0a8640581529dacfaa4a0adde60bbe5b1d86c0f670d3eccc80b973,data
data/raw/live/bpstat/series_12518343.metadata.json,975,3f9784226691fe56bf12c832a11a8d99579253cb1bfa5eb963d716d66610a512,data
data/raw/live/bpstat/series_12518349.csv,14072,f75fefe787efa0a492854d177ea4d53bab42c8c9999f2feec2addcf8f154b9e2,data
data/raw/live/bpstat/series_12518349.json,3794,0f6a7f6675bec266565f61196252bc97b1c85f8373f7e8ec82e4f077c407ac73,data
data/raw/live/bpstat/series_12518349.metadata.json,975,35f5f9362fcae7166ffcd417e1045effa47c5d769afd1f923a76420c8f92036f,data
data/raw/live/bpstat/series_12518352.csv,13487,3ea98224a38623c88c9fac370792ffbde24bedd612f85f37b2264ce1331648a6,data
data/raw/live/bpstat/series_12518352.json,3785,72be13d48927c2b4b9b7dd4af6602d009bb37201b3310d18f6eb65e84585b83c,data
data/raw/live/bpstat/series_12518352.metadata.json,975,6dea77d1612447ddf8f7b32ef651790694346ea79f04d9107222e68d818fb4fc,data
data/raw/live/bpstat/series_12518356.csv,14275,67e9c1ac5a4fd6b5c86a0c1da184be506049a6eed0b057519c193958ed3f91e5,data
data/raw/live/bpstat/series_12518356.json,3844,adb1a65ca0bfdcc2aa9ecf7709c80adef20505ff23b5683381a06e43e88a2d5f,data
