result_table,input_dependencies,code_path,sha256,creation_timestamp_utc,creation_timestamp_status,release_version,metadata_path,provenance_status
results/live/industry_export_growth_decomposition.csv,data/processed/live/industry_trade_panel.csv@06b249dcafcf5bdd942aa9b58e4b2c970bae62b04f1c2a8a82ea7d54d751d65a;results/diagnostics/product_industry_mapping/product_mapping_status.csv@dedcde453aed2a88425a3c38b1fda0c19dd9af5388252eb99139de23552db8d6,src/portugal_external_growth/pipeline.py,3759961b8d399ecc2620b4aba95172ea608ffcda7a2e393781d985a6ab3be1d0,2026-08-08T23:55:08+01:00,missing,0.1.3+c700f4f,results/live/industry_export_growth_decomposition.csv.metadata.json,incomplete
results/live/industry_group_composition.csv,data/processed/live/industry_trade_panel.csv@06b249dcafcf5bdd942aa9b58e4b2c970bae62b04f1c2a8a82ea7d54d751d65a;results/diagnostics/product_industry_mapping/product_mapping_status.csv@dedcde453aed2a88425a3c38b1fda0c19dd9af5388252eb99139de23552db8d6,src/portugal_external_growth/pipeline.py,5696712c3e227e28bd25f0d77b2f298e11f25c765c9cfe2c64cb7ab0df0aa6a2,2026-08-08T23:55:08+01:00,missing,0.1.3+c700f4f,results/live/industry_group_composition.csv.metadata.json,incomplete
results/live/model_specification_registry.csv,,src/portugal_external_growth/pipeline.py::candidate_model_registry,b57db788672f9a269847d87fe5333b1c4f5108ca66414a682a8bb014112919aa,2026-08-08T23:55:08+01:00,missing,0.1.3+c700f4f,results/live/model_specification_registry.csv.metadata.json,incomplete
results/live/preliminary_colonial_share.csv,data/interim/live/comtrade_coverage_matrix.csv@e6fe1bc42dd7055d27a8d156f04a8c88b142d2c7ac080dcce8df678b3c3cf62f;config/historical_groups.yml@f1d7ab80828e7b2c5a86a894c022c61e5b2b2654f779c1769a1a310b013ae984;config/comtrade_partner_areas.yml@9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,src/portugal_external_growth/pipeline.py,977a67d7f70cbfeed310a3b8140b6deeda58f7f76de77d47ca7cc301094e009f,2026-08-08T23:55:08+01:00,missing,0.1.3+c700f4f,results/live/preliminary_colonial_share.csv.metadata.json,incomplete
results/live/preliminary_trade_group_shares.csv,data/interim/live/comtrade_coverage_matrix.csv@e6fe1bc42dd7055d27a8d156f04a8c88b142d2c7ac080dcce8df678b3c3cf62f;config/historical_groups.yml@f1d7ab80828e7b2c5a86a894c022c61e5b2b2654f779c1769a1a310b013ae984;config/comtrade_partner_areas.yml@9c87944f318ed502502d41ffb5a535f40a311d791ce77d340fca6e73263a49b1,src/portugal_external_growth/pipeline.py,92dde0403a9b8302322f913683a68a8a84ffa2fb28ad29ce1eae7706b2e7e845,2026-08-08T23:55:08+01:00,missing,0.1.3+c700f4f,results/live/preliminary_trade_group_shares.csv.metadata.json,incomplete
results/live/sitc_mapping_coverage.csv,results/live/sitc_unmapped_codes.csv@7ffbe774feacc98263c628ec04bba9c4a8c0fea7d88580da90de7b5db7165cea,src/portugal_external_growth/pipeline.py,6b8b601351941d097715b58c2f88fdd1c4c18a72db891ba27a0ded03a3b1c63c,2026-08-08T23:55:08+01:00,missing,0.1.3+c700f4f,results/live/sitc_mapping_coverage.csv.metadata.json,incomplete
results/live/sitc_mapping_sensitivity_broad.csv,data/interim/live/sitc_industry_mapping.csv@5ccf34b1387101a387d135dbd5a9ae57b5bc617ace06d9cd1282ac40e224bfd7,src/portugal_external_growth/pipeline.py,69d169e7a9245394f1ab6e7e72dc953fd965290cedd56fe23af763bbbd4ddb22,2026-08-08T23:55:08+01:00,missing,0.1.3+c700f4f,results/live/sitc_mapping_sensitivity_broad.csv.metadata.json,incomplete
results/live/sitc_mapping_sensitivity_narrow.csv,data/interim/live/sitc_industry_mapping.csv@5ccf34b1387101a387d135dbd5a9ae57b5bc617ace06d9cd1282ac40e224bfd7,src/portugal_external_growth/pipeline.py,69d169e7a9245394f1ab6e7e72dc953fd965290cedd56fe23af763bbbd4ddb22,2026-08-08T23:55:08+01:00,missing,0.1.3+c700f4f,results/live/sitc_mapping_sensitivity_narrow.csv.metadata.json,incomplete
results/live/sitc_unmapped_codes.csv,data/interim/live/comtrade_coverage_matrix.csv@e6fe1bc42dd7055d27a8d156f04a8c88b142d2c7ac080dcce8df678b3c3cf62f,src/portugal_external_growth/pipeline.py,7ffbe774feacc98263c628ec04bba9c4a8c0fea7d88580da90de7b5db7165cea,2026-08-08T23:55:08+01:00,missing,0.1.3+c700f4f,results/live/sitc_unmapped_codes.csv.metadata.json,incomplete
results/live/trade_reconciliation.csv,data/interim/live/trade_source_comparison.csv@308fcf586b7767c2d652423c04c26e1c36960045dfee31b20cfc1d2587251cce,src/portugal_external_growth/pipeline.py,7588b091e05e35e94453de06fd71d532c91d41456f814c963b150503cb99992b,2026-08-08T23:55:08+01:00,missing,0.1.3+c700f4f,results/live/trade_reconciliation.csv.metadata.json,incomplete
